Entity,Label
Hagrid,GPE
Aunt Petunia,PRODUCT
Harry,PERSON
Harry,PERSON
Hagrid,GPE
Hagrid,GPE
68,CARDINAL
Harry Potter,PERSON
"the Philosophers Stone - J.K. Rowling 



",ORG
Harry,PERSON
Hagrid,GPE
Hagrid,GPE
Harry,PERSON
Hagrid,GPE
Harry,PERSON
Hagrid,GPE
Hagrid,GPE
Harry,PERSON
five,CARDINAL
Knuts,PERSON
Hagrid,GPE
Knuts,PERSON
Harry,PERSON
five,CARDINAL
Harry,PERSON
69,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Hagrid,GPE
Harry,PERSON
today,DATE
London,GPE
Harry,PERSON
Hagrid,GPE
Hagrid,GPE
Uncle,PERSON
last night,TIME
Hagrid,GPE
n’t,GPE
Nah,PERSON
first,ORDINAL
Gringotts,PERSON
Wizards,ORG
Gringotts,PERSON
Harry,PERSON
70,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Gringotts,PERSON
Hogwarts,PERSON
Gringotts,PERSON
Fer Dumbledore,PERSON
Hagrid,GPE
Gringotts,PERSON
Harry,PERSON
Hagrid,GPE
Uncle Vernon,PERSON
Harry,PERSON
Hagrid,GPE
Harry,PERSON
Hagrid,GPE
Hagrid,GPE
Harry,PERSON
Hogwarts,PERSON
Harry,PERSON
Hagrid,GPE
71,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
rob Gringotts,PERSON
Harry,PERSON
Spells,ORG
Hagrid,GPE
yeh,PERSON
Gringotts,PERSON
hundreds of miles,QUANTITY
London,GPE
Underground,LOC
yeh,PERSON
Harry,PERSON
Hagrid,GPE
the Daily Prophet Harry,LAW
Uncle Vernon,PERSON
Magic,PRODUCT
Hagrid,GPE
Harry,PERSON
Hagrid,GPE
Hogwarts,PERSON
Cornelius Fudge,ORG
Dumbledore,PERSON
"every 
morning",TIME
Ministry of Magic,ORG
72,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Blimey,PERSON
Harry,PERSON
Nah,PERSON
Hagrid,GPE
Harry,PERSON
Hagrid,GPE
Harry,PERSON
Hagrid,GPE
Harry,PERSON
Gringotts,PERSON
Hagrid,GPE
Crikey,PERSON
one,CARDINAL
London,GPE
five minutes,TIME
Hagrid,GPE
Harry,PERSON
two,CARDINAL
Harry,PERSON
Harry,PERSON
73,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Hagrid,GPE
yeh,PERSON
Harry,PERSON
second,ORDINAL
the night,TIME
WIZARDRY,ORG
First-year,DATE
1,CARDINAL
Three,CARDINAL
2,CARDINAL
One,CARDINAL
day,DATE
3,CARDINAL
One,CARDINAL
4,CARDINAL
One,CARDINAL
winter,DATE
"Miranda 
Goshawk",PERSON
Magic,ORG
"Bathilda Bagshot 

Magical Theory",ORG
Adalbert Waffling,PERSON
"Emeric 
Switch 

Page",PERSON
74,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
One Thousand,CARDINAL
Fungi,PERSON
Phyllida,PERSON
Arsenius Jigger,PERSON
"Newt 
Scamander",PERSON
Quentin,PERSON
1,CARDINAL
1 cauldron,QUANTITY
2,CARDINAL
1,CARDINAL
1,CARDINAL
1,CARDINAL
London,GPE
Harry,PERSON
yeh,PERSON
Hagrid,GPE
Harry,PERSON
London,GPE
Hagrid,GPE
75,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Hagrid,GPE
Harry,PERSON
Dursleys,PERSON
Harry,PERSON
Dursleys,PERSON
Hagrid,GPE
Harry,PERSON
Hagrid,GPE
Hagrid,GPE
Harry,PERSON
Leaky Cauldron,PERSON
Harry,PERSON
Hagrid,GPE
Hagrid,GPE
One,CARDINAL
Page,ORG
76,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Hagrid,GPE
Hagrid,GPE
Tom,PERSON
Hagrid,GPE
Harry,PERSON
Harry,PERSON
Good Lord,WORK_OF_ART
Harry,PERSON
The Leaky Cauldron,WORK_OF_ART
"Harry 
Potter",WORK_OF_ART
Harry,PERSON
Potter,PERSON
Harry,PERSON
Harry,PERSON
the Leaky Cauldron,FAC
Doris Crockford,PERSON
Potter,PERSON
Potter,PERSON
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Potter,PERSON
Dedalus Diggle,PERSON
Harry,PERSON
Dedalus Diggle’s,PERSON
Dedalus Diggle,PERSON
Doris,PERSON
Crockford,ORG
One,CARDINAL
Quirrell,PERSON
Hagrid,GPE
Harry,PERSON
Quirrell,ORG
one,CARDINAL
Hogwarts,PERSON
Quirrell,PERSON
Harry’s,PERSON
Quirrell,PERSON
Quirrell,PERSON
Quirrell,PERSON
Harry,PERSON
almost ten minutes,TIME
Hagrid,GPE
78,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Doris Crockford,PERSON
Harry’s,PERSON
one,CARDINAL
Hagrid,GPE
Hagrid,GPE
Harry,PERSON
yeh,PERSON
yeh,PERSON
Quirrell,PERSON
"a 
year",DATE
the Black Forest,ORG
Vampires,PERSON
Harry’s,PERSON
Hagrid,GPE
Three,CARDINAL
two,CARDINAL
Harry,PERSON
three,CARDINAL
second,ORDINAL
Hagrid,GPE
79,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Hagrid,GPE
Diagon Alley,PERSON
Harry,ORG
Harry,PERSON
Brass,PRODUCT
Hagrid,GPE
first,ORDINAL
Harry,PERSON
about eight,CARDINAL
Apothecary,PRODUCT
Dragon liver,WORK_OF_ART
sixteen,CARDINAL
Sickles,NORP
Eeylops Owl Emporium,ORG
Tawny,PERSON
Screech,PERSON
"Barn, Brown",ORG
Snowy,GPE
Harry’s,PERSON
Harry,PERSON
Nimbus,ORG
Two Thousand,CARDINAL
Harry,PERSON
Gringotts,PERSON
Hagrid,GPE
80,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Hagrid,GPE
Harry,PERSON
Harry,PERSON
second,ORDINAL
Hagrid,GPE
About a hundred,CARDINAL
81,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Hagrid,GPE
Harry,PERSON
Morning,WORK_OF_ART
Hagrid,GPE
Harry Potter,PERSON
Hagrid,GPE
Harry,PERSON
Hagrid,GPE
Dumbledore,PERSON
Hagrid,GPE
seven hundred and thirteen,CARDINAL
Hagrid,GPE
Harry,PERSON
82,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
What’s the You-Know-What,WORK_OF_ART
seven hundred,CARDINAL
thirteen,CARDINAL
Harry,PERSON
Hagrid,GPE
Dumbledore,PERSON
Harry,PERSON
Hagrid,GPE
first,ORDINAL
Harry,PERSON
Harry,PERSON
Harry,PERSON
Hagrid,GPE
Stalagmite’s,WORK_OF_ART
Hagrid,GPE
83,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Hagrid,GPE
Harry,PERSON
Knuts,PERSON
Hagrid,GPE
Dursleys,PERSON
Harry,PERSON
London,GPE
Hagrid,GPE
Harry,PERSON
Galleons,PERSON
Seventeen,CARDINAL
Sickles,NORP
twenty-nine,CARDINAL
Griphook,GPE
"Vault seven 
hundred and thirteen now",ORG
One,CARDINAL
Griphook,PERSON
Harry,PERSON
Hagrid,GPE
84,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
seven hundred and thirteen,CARDINAL
Griphook,PERSON
one,CARDINAL
Gringotts,PERSON
Harry,PERSON
Griphook,PERSON
Harry,PERSON
first,ORDINAL
Harry,PERSON
Hagrid,GPE
One,CARDINAL
Gringotts,PERSON
Harry,PERSON
first,ORDINAL
Dudley,PERSON
85,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Hagrid,GPE
Malkin’s Robes,PERSON
Harry,PERSON
the Leaky Cauldron,FAC
Gringotts,PERSON
Harry,PERSON
Malkin,PERSON
Malkin,PERSON
Harry,PERSON
second,ORDINAL
Malkin,PERSON
Harry,PERSON
Harry,PERSON
first years,DATE
Harry,PERSON
Dudley,GPE
Harry,PERSON
Play Quidditch,WORK_OF_ART
86,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Quidditch,PERSON
House,ORG
House,ORG
11,CARDINAL
Harry,PERSON
the minute,TIME
Slytherin,GPE
Hufflepuff,GPE
Harry,PERSON
Harry,PERSON
two,CARDINAL
That’s Hagrid,WORK_OF_ART
Harry,PERSON
n’t,GPE
Harry,PERSON
Harry,PERSON
87,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Hogwarts,PERSON
Harry,PERSON
Madam Malkin,PERSON
Harry,PERSON
Hogwarts,PERSON
Harry,PERSON
Hagrid,GPE
Hagrid,GPE
Harry,PERSON
Harry,PERSON
Hagrid,GPE
Quidditch,PERSON
88,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Blimey,PERSON
Harry,PERSON
Quidditch,NORP
Harry,PERSON
Hagrid,GPE
Malkin’s,PERSON
Muggle,PRODUCT
Muggle,PRODUCT
the Leaky Cauldron,PERSON
Quidditch,PERSON
Muggle,LOC
Quidditch,PERSON
four,CARDINAL
Slytherin,ORG
Hufflepuff,ORG
School Houses,WORK_OF_ART
four,CARDINAL
Hufflepuff,ORG
Hufflepuff,GPE
Harry,PERSON
Better Hufflepuff,ORG
Slytherin,ORG
Hagrid,GPE
Slytherin,GPE
Hogwarts,PERSON
Years an’ years ago,DATE
Hagrid,GPE
89,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry’s,PERSON
Flourish,NORP
Blotts,GPE
Dudley,PERSON
Harry,PERSON
Curses,GPE
Bewitch Your Friends,ORG
the Latest Revenges: Hair Loss,ORG
Jelly-Legs,ORG
Tongue-Tying,ORG
Vindictus Viridian,PERSON
Dudley,PERSON
Muggle,LOC
Hagrid,GPE
Hagrid,GPE
Harry,PERSON
Apothecary,PRODUCT
Hagrid,GPE
Harry,PERSON
Harry,PERSON
twenty-one,CARDINAL
five,CARDINAL
90,CARDINAL
Harry Potter,PERSON
"the Philosophers Stone - J.K. Rowling 




",ORG
Apothecary,LOC
Hagrid,GPE
Harry’s,PERSON
Harry,PERSON
"years 
ago",DATE
Twenty minutes later,TIME
jewel-bright,PERSON
Harry,PERSON
Don,PERSON
Hagrid,GPE
Don,PERSON
Dursleys,PERSON
Ollivanders,ORG
yeh,PERSON
Harry,PERSON
382b,PRODUCT
91,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Hagrid,GPE
Harry,PERSON
thousands,CARDINAL
afternoon,TIME
Harry,PERSON
Hagrid,GPE
Harry,PERSON
Harry Potter,PERSON
yesterday,DATE
first,ORDINAL
Ten,CARDINAL
a quarter inches,QUANTITY
Ollivander,PERSON
Harry,PERSON
Harry,PERSON
creepy,NORP
Eleven inches,QUANTITY
92,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Ollivander,PERSON
Harry,PERSON
Harry,PERSON
Ollivander,PERSON
Harry’s,PERSON
Harry’s,PERSON
Hagrid,GPE
sixteen inches,QUANTITY
Hagrid,GPE
half,CARDINAL
Ollivander,PERSON
Hagrid,GPE
Ollivander,PERSON
Hagrid,GPE
Harry,PERSON
Ollivander,PERSON
Hagrid,GPE
Potter,PERSON
93,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Harry,PERSON
Potter,PERSON
two,CARDINAL
Harry,PERSON
Ollivander,PERSON
Beech,PERSON
Nine inches,QUANTITY
Harry,PERSON
Ollivander,PERSON
Seven inches,QUANTITY
Harry,PERSON
Ollivander,PERSON
94,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
eight,CARDINAL
"a 
half inches",QUANTITY
Harry,PERSON
Ollivander,PERSON
Tricky,ORG
eleven inches,QUANTITY
Harry,PERSON
Ollivander,PERSON
Harry’s,PERSON
Harry,PERSON
Ollivander,PERSON
Harry,PERSON
Potter,PERSON
just one,CARDINAL
Harry,PERSON
95,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
thirteen,CARDINAL
Potter,PERSON
Harry,PERSON
seven,CARDINAL
Ollivander,PERSON
late afternoon,TIME
Harry,PERSON
Hagrid,GPE
Diagon Alley,ORG
"the Leaky 
Cauldron",ORG
Harry,PERSON
Harry’s,PERSON
Paddington,ORG
Harry,PERSON
Hagrid,GPE
Harry,PERSON
Harry,PERSON
Hagrid,GPE
Harry,PERSON
the Leaky Cauldron,ORG
96,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Quirrell,PERSON
Ollivander,PERSON
Hagrid,GPE
Don,PERSON
Harry,PERSON
Hogwarts,PERSON
Hagrid,GPE
Harry,PERSON
Dursleys,PERSON
Hogwarts,PERSON
First,ORDINAL
September,DATE
King’s Cross,ORG
Dursleys,PERSON
yeh,PERSON
Harry,PERSON
Harry,PERSON
Hagrid,GPE
Hagrid,GPE
97,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry’s,PERSON
last month,DATE
Dursleys,PERSON
Dudley,PERSON
Harry,PERSON
Aunt Petunia,PRODUCT
Vernon,PERSON
Harry,PERSON
Half,CARDINAL
half,CARDINAL
Harry,PERSON
Harry,PERSON
Hedwig,NORP
Magic,PRODUCT
the night,TIME
Hedwig,NORP
Aunt,PERSON
Hedwig,NORP
Every night,TIME
Harry,PERSON
another day,DATE
98,CARDINAL
Harry Potter,PERSON
"the Philosophers Stone - J.K. Rowling 



",ORG
September,DATE
first,ORDINAL
the last day of August,DATE
"King’s 
Cross",ORG
the next day,DATE
Dudley,PERSON
Uncle Vernon,PERSON
King’s Cross,ORG
tomorrow,DATE
Hogwarts,PERSON
Uncle Vernon,PERSON
Grunt,PERSON
Harry,PERSON
Uncle Vernon,PERSON
Magic,PRODUCT
Harry,PERSON
Harry,PERSON
first,ORDINAL
Hagrid,GPE
99,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
nine,CARDINAL
"three- 
quarters",DATE
eleven o’clock,TIME
Platform,WORK_OF_ART
Nine,CARDINAL
Uncle Vernon,PERSON
Uncle Vernon,PERSON
11,CARDINAL
King’s Cross,ORG
London,GPE
tomorrow,DATE
London,GPE
Harry,PERSON
Taking Dudley,WORK_OF_ART
Uncle,PERSON
Smeltings,PERSON
Harry,PERSON
five o’clock the next morning,TIME
Hedwig,NORP
Dursleys,PERSON
Two hours later,TIME
Harry’s,PERSON
Dursleys,PERSON
Aunt Petunia,PRODUCT
Dudley,PERSON
Harry,PERSON
100,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
King’s Cross,ORG
half past ten,DATE
Vernon,PERSON
Harry’s,PERSON
Harry,PERSON
Uncle Vernon,PERSON
nine,CARDINAL
ten,CARDINAL
nine,CARDINAL
ten,CARDINAL
Uncle Vernon,PERSON
Dursleys,PERSON
three,CARDINAL
Harry’s,PERSON
Hedwig,NORP
Hogwarts,PERSON
Harry,PERSON
Harry,PERSON
Harry,PERSON
eleven o’clock,TIME
Harry,PERSON
ten minutes,TIME
Hogwarts,PERSON
101,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Hagrid,GPE
third,ORDINAL
Diagon Alley,ORG
Harry,PERSON
four,CARDINAL
Harry’s,PERSON
Harry,PERSON
Nine,CARDINAL
Ginny,PERSON
Percy,PERSON
first,ORDINAL
nine,CARDINAL
Harry,PERSON
two,CARDINAL
102,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
"Sorry, George",WORK_OF_ART
second,ORDINAL
third,ORDINAL
Harry,PERSON
First,ORDINAL
Ron’s,PERSON
Harry,PERSON
Harry,PERSON
nine,CARDINAL
ten,CARDINAL
Ron,PERSON
103,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
nine,CARDINAL
Harry,PERSON
"Hogwarts 
Express",ORG
eleven o’clock,TIME
Harry,PERSON
Platform Nine,PERSON
one,CARDINAL
first,ORDINAL
Harry,PERSON
Gran,PERSON
Neville,GPE
104,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Lee,PERSON
Harry,PERSON
Hedwig,NORP
first,ORDINAL
one,CARDINAL
Harry,PERSON
Harry’s,PERSON
Harry,PERSON
one,CARDINAL
Harry’s,PERSON
Blimey,PERSON
first,ORDINAL
Harry,PERSON
Harry,PERSON
105,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry Potter,PERSON
Harry,PERSON
two,CARDINAL
Harry,PERSON
George,PERSON
"Coming, Mom",WORK_OF_ART
Harry,PERSON
Harry,PERSON
half,CARDINAL
Ron,PERSON
Aaah,ORG
Ronnie,PERSON
one,CARDINAL
Ron,PERSON
Where’s Percy,WORK_OF_ART
106,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
two,CARDINAL
Percy,PERSON
one,CARDINAL
A minute,TIME
All summer,DATE
Percy the Prefect,PERSON
Percy,PERSON
one,CARDINAL
Percy,PERSON
two,CARDINAL
this year,DATE
one,CARDINAL
Mom,PERSON
107,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Ron,PERSON
Ronniekins,GPE
Ron,PERSON
Harry,PERSON
Harry Potted,PERSON
Harry,PERSON
Mom,PERSON
Mom,PERSON
Ginny,PERSON
Fred,PERSON
108,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Fred,PERSON
his first day,DATE
three,CARDINAL
Ginny,PERSON
Hogwarts,PERSON
half,CARDINAL
half,CARDINAL
Harry,PERSON
Harry,PERSON
Harry,PERSON
109,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Harry,PERSON
Harry,PERSON
Ron,PERSON
Lee Jordan’s,PERSON
Ron,PERSON
Harry,PERSON
Fred,PERSON
George Weasley,PERSON
Ron,PERSON
Harry,PERSON
Ron,PERSON
Harry Potter,PERSON
Ron,PERSON
Harry,PERSON
Fred,PERSON
George’s,PERSON
Ron,PERSON
Harry,PERSON
Harry,PERSON
Ron,PERSON
Harry,PERSON
Ron,PERSON
110,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Ron,PERSON
Harry,PERSON
Harry,PERSON
Ron,PERSON
Ron,PERSON
Ron,PERSON
Mom,PERSON
second,ORDINAL
Diagon Alley,ORG
Ron,PERSON
three,CARDINAL
Five,CARDINAL
Ron,PERSON
sixth,ORDINAL
Hogwarts,PERSON
Bill,PERSON
Charlie,PERSON
Bill,PERSON
Charlie,PERSON
Quidditch,PERSON
Percy,PERSON
George,PERSON
first,ORDINAL
five,CARDINAL
111,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Bill’s old,PERSON
Charlie’s old,PERSON
Percy,PERSON
Ron,PERSON
Ron,PERSON
Harry,PERSON
a month ago,DATE
Ron,PERSON
Dudley,PERSON
Ron,PERSON
Hagrid,GPE
Voldemort,PRODUCT
Ron,PERSON
Harry,PERSON
Ron,PERSON
Harry,PERSON
first,ORDINAL
112,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Muggle,PRODUCT
London,GPE
Harry,PERSON
Ron’s,PERSON
Harry,PERSON
Dursleys,PERSON
"Mars 
Bars",PRODUCT
Bertie Bott’s,PERSON
"Every Flavor Beans, Drooble’s Best Blowing Gum",WORK_OF_ART
Chocolate Frogs,PERSON
Pumpkin Pasties,ORG
Cauldron Cakes,PERSON
Licorice Wands,PERSON
Harry,PERSON
eleven,CARDINAL
Sickles,NORP
seven,CARDINAL
Knuts,PERSON
Ron,PERSON
Harry,PERSON
113,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Starving,WORK_OF_ART
Harry,PERSON
Ron,PERSON
four,CARDINAL
one,CARDINAL
Harry,PERSON
Ron,PERSON
five,CARDINAL
Harry,PERSON
Ron,PERSON
Harry,PERSON
Harry,PERSON
Ron,PERSON
Chocolate Frogs,FAC
Ron,PERSON
Agrippa,PERSON
Chocolate Frogs,FAC
"about five 
hundred",CARDINAL
Agrippa,PERSON
Harry,PERSON
Chocolate Frog,FAC
half,CARDINAL
114,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Albus Dumbledore,ORG
Dumbledore,PERSON
Harry,PERSON
Dumbledore,ORG
Ron,PERSON
Agrippa,PERSON
Harry,PERSON
Dumbledore,PERSON
Grindelwald,PERSON
1945,DATE
twelve,CARDINAL
Nicolas Flamel,PERSON
Dumbledore,PERSON
ten,CARDINAL
Harry,PERSON
Dumbledore,PERSON
Ron,PERSON
Morgana,PERSON
about six,CARDINAL
Ron,PERSON
Chocolate Frogs,FAC
Harry,PERSON
115,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Ron,PERSON
Harry,PERSON
Dumbledore,ORG
Ron,PERSON
the Famous Witches and Wizards,ORG
Harry,PERSON
Dumbledore,PERSON
Morgana,PERSON
Hengist of Woodcraft,ORG
Alberic Grunnion,ORG
Paracelsus,PERSON
Merlin,NORP
Cliodna,PERSON
"Bertie 
Bott’s Every Flavor Beans",ORG
Ron,PERSON
Harry,PERSON
Ron,PERSON
Bleaaargh,PERSON
Harry,PERSON
strawberry,ORG
one,CARDINAL
Ron,PERSON
Harry,PERSON
116,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Ron,PERSON
Ron’s,PERSON
Ron,PERSON
yesterday,DATE
Unicorn hair’s,WORK_OF_ART
Neville,ORG
one,CARDINAL
117,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Ron,PERSON
Ron,PERSON
Sunshine,ORG
Hermione Granger,PERSON
Harry,PERSON
Ron,PERSON
I’m Ron Weasley,WORK_OF_ART
Ron muttered,PERSON
Harry Potter,PERSON
Harry,PERSON
118,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Hermione,PERSON
Modern Magical,LOC
Great Wizarding Events,ORG
the Twentieth Century,ORG
Harry,PERSON
Hermione,PERSON
House,ORG
Gryffindor,GPE
Dumbledore,PERSON
Ravenclaw,ORG
Neville,ORG
two,CARDINAL
Whatever House I’m,WORK_OF_ART
Ron,PERSON
George,PERSON
House,ORG
Harry,PERSON
Ron,PERSON
Mom and Dad,WORK_OF_ART
Ravenclaw,ORG
Slytherin,GPE
That’s the House,WORK_OF_ART
Ron,PERSON
119,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Ron,PERSON
Houses,ORG
Harry,PERSON
Charlie’s,WORK_OF_ART
Romania,GPE
Bill’s,PERSON
Africa,LOC
Gringotts,PERSON
Ron,PERSON
Gringotts,PERSON
"the Daily 
Prophet",EVENT
Harry,PERSON
Gringotts,PERSON
Harry,PERSON
Voldemort,PRODUCT
Quidditch,NORP
Ron,PERSON
Harry,PERSON
Ron,PERSON
four,CARDINAL
120,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
seven,CARDINAL
Harry,PERSON
Neville,GPE
Hermione Granger,PERSON
Three,CARDINAL
Harry,PERSON
Malkin,PERSON
Harry,PERSON
Diagon Alley,ORG
Harry Potter’s,PERSON
Harry,PERSON
Crabbe,ORG
Goyle,PERSON
Harry,PERSON
Malfoy,PERSON
Draco Malfoy,PERSON
Ron,PERSON
Draco Malfoy,PERSON
Weasleys,PERSON
Harry,PERSON
121,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry’s,PERSON
Harry,PERSON
Draco Malfoy,ORG
Potter,PERSON
Hagrid,GPE
Harry,PERSON
Ron,PERSON
Ron,PERSON
Malfoy,PERSON
Harry,PERSON
Crabbe and Goyle,ORG
Ron,PERSON
Goyle,PERSON
the Chocolate Frogs,FAC
Ron — Ron,PERSON
"Goyle, Goyle",FAC
Goyle ’s,FAC
Malfoy,PERSON
Goyle swung Scabbers,FAC
three,CARDINAL
122,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
second,ORDINAL
Hermione Granger,PERSON
Ron,PERSON
Ron,PERSON
Harry,PERSON
Malfoy,PERSON
Harry,PERSON
Diagon Alley,ORG
Ron,PERSON
first,ORDINAL
Malfoy’s,PERSON
Hermione,ORG
Ron,PERSON
Hermione,ORG
123,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Ron,PERSON
Harry,PERSON
Ron,PERSON
Ron’s,PERSON
five minutes,TIME
Harry,PERSON
Ron,PERSON
Harry,PERSON
Harry,PERSON
Firs’ years,WORK_OF_ART
Harry,PERSON
Hagrid,GPE
years,DATE
years,DATE
Hagrid,GPE
Harry,PERSON
124,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Neville,GPE
sec,ORG
Hagrid,GPE
four,CARDINAL
Hagrid,GPE
Harry,PERSON
Ron,PERSON
Neville,GPE
Hermione,ORG
Hagrid,GPE
Hagrid,GPE
first,ORDINAL
Hagrid,GPE
125,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Neville,ORG
Hagrid,GPE
Hagrid,GPE
three,CARDINAL
126,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
7,CARDINAL
Harry’s,PERSON
first,ORDINAL
McGonagall,PERSON
Hagrid,GPE
Hagrid,GPE
Dursleys,PERSON
Gringotts,PERSON
McGonagall,PERSON
Harry,PERSON
hundreds,CARDINAL
McGonagall,PERSON
the first years,DATE
127,CARDINAL
Harry Potter,PERSON
the Philosophers Stone -J.K.,ORG
McGonagall,PERSON
the Great Hall,FAC
Houses,ORG
Sorting,ORG
House,ORG
Hogwarts,PERSON
House,ORG
House,ORG
House,ORG
four,CARDINAL
Houses,ORG
Gryffindor,GPE
Hufflepuff,ORG
Ravenclaw,ORG
Slytherin,ORG
House,ORG
Hogwarts,PERSON
House,ORG
House,ORG
"the 
year",DATE
House,ORG
House,ORG
House,ORG
The Sorting Ceremony,ORG
"a few 
minutes",TIME
Neville,ORG
Ron’s,PERSON
Harry,PERSON
McGonagall,PERSON
Harry,PERSON
128,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Houses,ORG
Ron,PERSON
Fred,PERSON
Harry,PERSON
Hermione Granger,PERSON
Harry,PERSON
Dursleys,PERSON
second,ORDINAL
McGonagall,PERSON
"About 
twenty",CARDINAL
the first years,DATE
second,ORDINAL
Peeves,ORG
129,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
the first years,DATE
Hufflepuff,LOC
House,ORG
"The Sorting 
Ceremony",ORG
McGonagall,PERSON
One,CARDINAL
McGonagall,PERSON
"the first 
years",DATE
Harry,PERSON
Ron,PERSON
the Great Hall,FAC
Harry,PERSON
thousands and thousands,CARDINAL
four,CARDINAL
McGonagall,PERSON
the first years,DATE
130,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
hundreds,CARDINAL
Harry,PERSON
